PHP Fatal error:  Uncaught Solarium\Exception\HttpException: Solr HTTP error: OK (400)
{"error":{"metadata":["error-class","org.apache.solr.common.SolrException","root-error-class","org.apache.solr.common.SolrException"],"msg":"Cursor functionality requires a sort containing a uniqueKey field tie breaker","code":400}}
 in /var/www/vhosts/mediathek.fhnw.ch/html/dev/vendor/solarium/solarium/library/Solarium/Core/Query/Result/Result.php:106
Stack trace:
#0 /var/www/vhosts/mediathek.fhnw.ch/html/dev/vendor/solarium/solarium/library/Solarium/Core/Client/Client.php(742): Solarium\Core\Query\Result\Result->__construct(Object(Solarium\Client), Object(Solarium\QueryType\Select\Query\Query), Object(Solarium\Core\Client\Response))
#1 /var/www/vhosts/mediathek.fhnw.ch/html/dev/vendor/solarium/solarium/library/Solarium/Core/Client/Client.php(774): Solarium\Core\Client\Client->createResult(Object(Solarium\QueryType\Select\Query\Query), Object(Solarium\Core\Client\Response))
#2 /var/www/vhosts/mediathek.fhnw.ch/html/dev/vendor/solarium/solar in /var/www/vhosts/mediathek.fhnw.ch/html/dev/vendor/solarium/solarium/library/Solarium/Core/Query/Result/Result.php on line 106

Fatal error: Uncaught Solarium\Exception\HttpException: Solr HTTP error: OK (400)
{"error":{"metadata":["error-class","org.apache.solr.common.SolrException","root-error-class","org.apache.solr.common.SolrException"],"msg":"Cursor functionality requires a sort containing a uniqueKey field tie breaker","code":400}}
 in /var/www/vhosts/mediathek.fhnw.ch/html/dev/vendor/solarium/solarium/library/Solarium/Core/Query/Result/Result.php:106
Stack trace:
#0 /var/www/vhosts/mediathek.fhnw.ch/html/dev/vendor/solarium/solarium/library/Solarium/Core/Client/Client.php(742): Solarium\Core\Query\Result\Result->__construct(Object(Solarium\Client), Object(Solarium\QueryType\Select\Query\Query), Object(Solarium\Core\Client\Response))
#1 /var/www/vhosts/mediathek.fhnw.ch/html/dev/vendor/solarium/solarium/library/Solarium/Core/Client/Client.php(774): Solarium\Core\Client\Client->createResult(Object(Solarium\QueryType\Select\Query\Query), Object(Solarium\Core\Client\Response))
#2 /var/www/vhosts/mediathek.fhnw.ch/html/dev/vendor/solarium/solar in /var/www/vhosts/mediathek.fhnw.ch/html/dev/vendor/solarium/solarium/library/Solarium/Core/Query/Result/Result.php on line 106
